1 input_9_1_1 AGM6 Test Case.asc    Nov 30 2022 21:05:34
  0  0 81
time            lconv           vmach           pdynmc          VAEL1           
0               0               0               2.35312         -8.02306e-06    
-1.10209e-06    -3.55927e-06    0.00114643      0.00316257      0.0100792       
0.0532299       0.297522        0.601608        5.91843         -0.652155       
5.22332         0.520998        0.312566        0.312566        0.520998        
12.1832         -28.2289        2               0               0               
-0.00928099     -1.64656        -1.02061        0               0               
0               0               19938           0               0               
100             
46.1            0               1.40092         49730.4         -1.9531         
26.5894         0.352431        13.22           5.3591          0.13062         
3.10792         -28.8861        2.72103         -1.50032        -0.0617434      
-0.795441       0.414188        16471           2116.26         -7878.66        
438.592         7878.66         15.1961         2.61508         0.549396        
0.310567        1150.79         11248.9         209.206         0.641719        
0               0               4.37526         0.0470222       2.29645         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               0.920135        -8.02451e-06    
-1.10115e-06    -3.55713e-06    0.0011449       0.00316574      0.010059        
0.0532129       0.298242        0.602769        5.92376         -0.622367       
5.28354         0.525782        0.308963        0.308963        0.525782        
12.186          -28.2813        2               0               0               
-0.00914073     -1.63517        -1.01824        0               0               
0               0               19899.2         0               0               
100             
46.2            0               1.40211         49800.6         -1.99565        
26.7447         0.0705888       13.2612         5.27975         0.12828         
3.08702         -29.1067        2.69736         -1.50084        -0.061526       
-0.788837       0.410897        16513.3         2127.77         -7880.64        
438.97          7880.64         15.2343         2.55978         0.54517         
0.310911        1150.31         11249.1         209.691         0.640594        
0               0               4.37167         0.0470411       2.30044         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.74907         -8.01232e-06    
-1.10756e-06    -3.56172e-06    0.00114323      0.00316856      0.0100387       
0.0531939       0.29896         0.603929        5.92908         -0.592507       
5.34388         0.522013        0.309442        0.309442        0.522013        
12.1563         -28.2583        2               0               0               
-0.00899907     -1.62316        -1.01636        0               0               
0               0               19860.4         0               0               
100             
46.3            0               1.4033          49871.4         -1.97529        
26.6864         0.188138        13.3021         5.20112         0.12589         
3.06762         -29.3129        2.67492         -1.501          -0.0609095      
-0.78207        0.40731         16555.7         2139.31         -7882.58        
439.348         7882.58         15.2724         2.50399         0.541412        
0.311228        1149.82         11249.3         210.177         0.63951         
0               0               4.36839         0.0470594       2.30407         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.17651         -7.99937e-06    
-1.11464e-06    -3.56553e-06    0.0011416       0.00317115      0.0100208       
0.0531727       0.299677        0.605087        5.9344          -0.562575       
5.40433         0.518237        0.309922        0.309922        0.518237        
12.1271         -28.2362        2               0               0               
-0.00886029     -1.60979        -1.01501        0               0               
0               0               19821.6         0               0               
100             
46.4            0               1.40449         49942.5         -2.0147         
26.8331         -0.0717095      13.3427         5.12308         0.123498        
3.04876         -29.5065        2.65351         -1.5008         -0.059868       
-0.777069       0.40439         16598           2150.89         -7884.48        
439.726         7884.48         15.3106         2.44776         0.537802        
0.31144         1149.34         11249.6         210.662         0.63844         
0               0               4.3652          0.0470776       2.30758         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               4.258           -7.98935e-06    
-1.12055e-06    -3.56693e-06    0.0011399       0.00317347      0.0100035       
0.0531496       0.300392        0.606245        5.93971         -0.532571       
5.46489         0.51445         0.310402        0.310402        0.51445         
12.0983         -28.2147        2               0               0               
-0.00873037     -1.59709        -1.01373        0               0               
0               0               19782.7         0               0               
100             
46.5            0               1.40568         50014           -2.02545        
26.8819         -0.149901       13.383          5.04546         0.121148        
3.03071         -29.6902        2.63295         -1.50034        -0.0585056      
-0.774086       0.402113        16640.4         2162.51         -7886.34        
440.106         7886.34         15.3488         2.39111         0.5344          
0.311632        1148.85         11249.8         211.148         0.637393        
0               0               4.36219         0.0470957       2.3109          
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.97163         -7.98237e-06    
-1.12509e-06    -3.56594e-06    0.00113821      0.00317567      0.0099873       
0.0531245       0.301106        0.607402        5.94503         -0.502496       
5.52558         0.510652        0.310884        0.310884        0.510652        
12.07           -28.1937        2               0               0               
-0.00860985     -1.58483        -1.0123         0               0               
0               0               19743.8         0               0               
100             
46.6            0               1.40687         50086           -2.03443        
26.9249         -0.21654        13.4231         4.96804         0.118872        
3.01317         -29.8669        2.61302         -1.49968        -0.0570169      
-0.772781       0.400582        16682.8         2174.17         -7888.15        
440.485         7888.15         15.387          2.33406         0.531116        
0.311788        1148.37         11250           211.633         0.636358        
0               0               4.35927         0.0471136       2.31411         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.76239         -7.97835e-06    
-1.1282e-06     -3.56333e-06    0.0011365       0.00317777      0.00997164      
0.0530973       0.301819        0.608558        5.95034         -0.47235        
5.58638         0.506841        0.311367        0.311367        0.506841        
12.0419         -28.1731        2               0               0               
-0.00849755     -1.57311        -1.01087        0               0               
0               0               19704.9         0               0               
100             
46.7            0               1.40806         50158.4         -1.99656        
26.8039         0.0112529       13.4632         4.8907          0.116678        
2.99578         -30.0394        2.59357         -1.49892        -0.0555859      
-0.772561       0.400017        16725.3         2185.87         -7889.92        
440.866         7889.92         15.4251         2.27661         0.527873        
0.311902        1147.88         11250.2         212.118         0.635398        
0               0               4.35689         0.0471305       2.31728         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               4.93892         -7.97732e-06    
-1.12986e-06    -3.56011e-06    0.00113475      0.00317976      0.00995616      
0.0530683       0.302529        0.609713        5.95564         -0.442133       
5.64729         0.503014        0.311852        0.311852        0.503014        
12.0141         -28.1527        2               0               0               
-0.00838979     -1.56159        -1.00927        0               0               
0               0               19665.9         0               0               
100             
46.8            0               1.40925         50231.2         -1.99965        
26.8256         -0.0181894      13.5031         4.81334         0.114569        
2.97889         -30.2099        2.57449         -1.49814        -0.0542271      
-0.773016       0.400168        16767.8         2197.6          -7891.65        
441.247         7891.65         15.4632         2.21879         0.524705        
0.312027        1147.4          11250.4         212.604         0.634669        
0               0               4.35611         0.0471434       2.32034         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               5.129           -7.97841e-06    
-1.13048e-06    -3.5566e-06     0.00113301      0.00318175      0.00994105      
0.0530372       0.303239        0.610867        5.96095         -0.411844       
5.70832         0.499172        0.31234         0.31234         0.499172        
11.9864         -28.1323        2               0               0               
-0.00828615     -1.55093        -1.00788        0               0               
0               0               19626.9         0               0               
100             
46.9            0               1.41045         50304.4         -2.01411        
26.8876         -0.118534       13.5432         4.73592         0.112539        
2.96238         -30.3801        2.55574         -1.49741        -0.0530142      
-0.774023       0.401048        16810.3         2209.38         -7893.34        
441.628         7893.34         15.5013         2.16059         0.521637        
0.312188        1146.91         11250.6         213.089         0.633943        
0               0               4.35536         0.0471565       2.32331         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.05036         -7.98153e-06    
-1.13007e-06    -3.55312e-06    0.0011313       0.00318378      0.00992643      
0.0530043       0.303947        0.612021        5.96625         -0.381485       
5.76946         0.495313        0.312832        0.312832        0.495313        
11.9587         -28.112         2               0               0               
-0.00818475     -1.5399         -1.0063         0               0               
0               0               19587.9         0               0               
100             
47              0               1.41165         50378.1         -1.99866        
26.8434         -0.0314558      13.5833         4.65834         0.110577        
2.94604         -30.5519        2.53719         -1.49679        -0.0519783      
-0.776402       0.402211        16852.8         2221.19         -7894.98        
442.011         7894.98         15.5394         2.10203         0.518585        
0.31236         1146.43         11250.7         213.575         0.633216        
0               0               4.35462         0.0471697       2.32625         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               2.15939         -7.98624e-06    
-1.12858e-06    -3.54889e-06    0.00112959      0.00318582      0.00991182      
0.0529693       0.304654        0.613174        5.97155         -0.351055       
5.83072         0.491436        0.313327        0.313327        0.491436        
11.931          -28.0917        2               0               0               
-0.00808441     -1.52901        -1.00477        0               0               
0               0               19548.8         0               0               
100             
47.1            0               1.41284         50452.2         -2.00673        
26.8828         -0.0911842      13.6236         4.58044         0.108667        
2.92992         -30.7277        2.51871         -1.49632        -0.0511255      
-0.780269       0.405466        16895.4         2233.05         -7896.58        
442.393         7896.58         15.5775         2.04312         0.515564        
0.312453        1145.94         11250.9         214.06          0.632491        
0               0               4.3539          0.0471831       2.32914         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               2.36752         -7.9966e-06     
-1.1244e-06     -3.54423e-06    0.0011278       0.00318771      0.00989742      
0.0529325       0.305359        0.614326        5.97685         -0.320554       
5.8921          0.486808        0.323643        0.323643        0.486808        
11.9699         -27.9808        2               0               0               
-0.0079836      -1.518          -1.00599        0               0               
0               0               19509.7         0               0               
100             
47.2            0               1.41404         50526.7         -1.97568        
26.7813         0.0931125       13.6647         4.50208         0.106838        
2.91415         -30.9197        2.50011         -1.49664        -0.0505326      
-0.785875       0.417433        16938           2244.94         -7898.14        
442.776         7898.14         15.6155         1.98385         0.512518        
0.312767        1145.45         11251.1         214.545         0.631767        
0               0               4.35321         0.0471965       2.33195         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               2.32169         -8.02828e-06    
-1.11134e-06    -3.54067e-06    0.00112615      0.00319004      0.00988281      
0.0528936       0.306063        0.615477        5.98214         -0.289983       
5.95359         0.482877        0.324206        0.324206        0.482877        
11.9418         -27.9597        2               0               0               
-0.00788237     -1.50709        -1.00645        0               0               
0               0               19470.6         0               0               
100             
47.3            0               1.41524         50601.7         -1.99573        
26.8638         -0.0407437      13.7071         4.42309         0.105088        
2.89877         -31.1367        2.48128         -1.49816        -0.0503823      
-0.792518       0.429537        16980.6         2256.87         -7899.65        
443.16          7899.65         15.6536         1.92421         0.509412        
0.313433        1144.97         11251.3         215.031         0.631047        
0               0               4.35255         0.0472101       2.33467         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.86198         -8.06101e-06    
-1.09725e-06    -3.53723e-06    0.00112472      0.00319309      0.00986778      
0.0528527       0.306765        0.616628        5.98742         -0.259342       
6.01519         0.478923        0.324782        0.324782        0.478923        
11.9123         -27.9382        2               0               0               
-0.00777829     -1.49632        -1.00551        0               0               
0               0               19431.4         0               0               
100             
47.4            0               1.41644         50677.1         -2.03205        
27.0062         -0.27408        13.7505         4.3434          0.103356        
2.88401         -31.3768        2.46211         -1.50071        -0.0507085      
-0.79997        0.439459        17023.3         2268.84         -7901.11        
443.545         7901.11         15.6917         1.86422         0.506307        
0.314365        1144.48         11251.4         215.516         0.630332        
0               0               4.35194         0.0472236       2.33724         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               1.26582         -8.08917e-06    
-1.08436e-06    -3.53366e-06    0.00112344      0.00319667      0.0098526       
0.0528097       0.307467        0.617778        5.99271         -0.22863        
6.07691         0.474944        0.325369        0.325369        0.474944        
11.8818         -27.9161        2               0               0               
-0.00766581     -1.48552        -1.00504        0               0               
0               0               19392.1         0               0               
100             
47.5            0               1.41765         50752.9         -2.02961        
27.0079         -0.266474       13.7948         4.26293         0.101578        
2.86906         -31.6368        2.44255         -1.50403        -0.0514043      
-0.808044       0.447153        17066           2280.85         -7902.53        
443.929         7902.53         15.7299         1.80385         0.503049        
0.315416        1144            11251.6         216.002         0.629613        
0               0               4.35131         0.0472374       2.33986         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.93335         -8.11251e-06    
-1.07288e-06    -3.52986e-06    0.00112223      0.00320057      0.00983673      
0.0527645       0.308166        0.618927        5.99799         -0.197849       
6.13875         0.470939        0.325964        0.325964        0.470939        
11.8503         -27.8934        2               0               0               
-0.00754241     -1.47462        -1.00508        0               0               
0               0               19352.9         0               0               
100             
47.6            0               1.41885         50829.2         -2.0568         
27.1188         -0.440188       13.8398         4.18164         0.0997037       
2.8546          -31.9135        2.42256         -1.5079         -0.0523391      
-0.816362       0.452978        17108.7         2292.9          -7903.91        
444.315         7903.91         15.7683         1.7431          0.499805        
0.31665         1143.51         11251.7         216.487         0.628899        
0               0               4.35073         0.0472513       2.34237         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.51631         -8.13165e-06    
-1.06277e-06    -3.52596e-06    0.00112113      0.00320485      0.00982093      
0.052717        0.308865        0.620077        6.00326         -0.166997       
6.2007          0.466908        0.326565        0.326565        0.466908        
11.818          -27.8701        2               0               0               
-0.00740728     -1.46357        -1.00551        0               0               
0               0               19313.6         0               0               
100             
47.7            0               1.42005         50905.9         -1.99771        
26.9101         -0.0856677      13.8853         4.09952         0.0977013       
2.83883         -32.2041        2.40215         -1.51216        -0.0534368      
-0.824223       0.457567        17151.5         2304.99         -7905.24        
444.701         7905.24         15.8067         1.68194         0.496197        
0.317787        1143.03         11251.9         216.972         0.628166        
0               0               4.35005         0.0472657       2.34521         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.58866         -8.14754e-06    
-1.05389e-06    -3.52253e-06    0.00111988      0.00320905      0.00980327      
0.0526673       0.309562        0.621226        6.00853         -0.136076       
6.26276         0.462851        0.327172        0.327172        0.462851        
11.7851         -27.8461        2               0               0               
-0.00726067     -1.45238        -1.00625        0               0               
0               0               19274.2         0               0               
100             
47.8            0               1.42126         50983           -1.95635        
26.7648         0.157613        13.9312         4.01665         0.0955502       
2.82382         -32.5061        2.38141         -1.51669        -0.0545221      
-0.83203        0.46079         17194.2         2317.11         -7906.52        
445.087         7906.52         15.8453         1.62036         0.492708        
0.319108        1142.54         11252           217.458         0.627442        
0               0               4.34943         0.0472801       2.34786         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               4.43559         -8.16026e-06    
-1.04625e-06    -3.51883e-06    0.00111877      0.00321358      0.00978619      
0.0526152       0.310257        0.622374        6.01379         -0.105085       
6.32494         0.458768        0.327781        0.327781        0.458768        
11.7516         -27.8216        2               0               0               
-0.00710308     -1.44062        -1.00691        0               0               
0               0               19234.9         0               0               
100             
47.9            0               1.42246         51060.6         -1.99872        
26.9325         -0.106166       13.9774         3.93296         0.093247        
2.80846         -32.8172        2.36027         -1.5213         -0.0554827      
-0.840221       0.462514        17237.1         2329.28         -7907.75        
445.475         7907.75         15.884          1.55837         0.489073        
0.320409        1142.06         11252.2         217.943         0.626711        
0               0               4.34878         0.0472948       2.35061         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               4.15492         -8.16984e-06    
-1.03986e-06    -3.51413e-06    0.00111761      0.00321814      0.0097684       
0.0525609       0.310951        0.623522        6.01905         -0.0740242      
6.38724         0.454658        0.328392        0.328392        0.454658        
11.7179         -27.7964        2               0               0               
-0.00693826     -1.42903        -1.00792        0               0               
0               0               19195.5         0               0               
100             
48              0               1.42367         51138.8         -2.05624        
27.1592         -0.457114       14.0236         3.84849         0.0907943       
2.79376         -33.1356        2.33879         -1.52592        -0.0562991      
-0.848205       0.46331         17279.9         2341.49         -7908.94        
445.862         7908.94         15.9229         1.49595         0.485555        
0.321843        1141.57         11252.3         218.429         0.625986        
0               0               4.3482          0.0473095       2.3532          
3               0               0               0               0               
0               0               0               0               0               
0               0               0               5.28599         -8.17718e-06    
-1.0345e-06     -3.50909e-06    0.00111654      0.00322292      0.0097511       
0.0525042       0.311643        0.62467         6.02431         -0.0428945      
6.44965         0.450523        0.329004        0.329004        0.450523        
11.6839         -27.7707        2               0               0               
-0.00676554     -1.41698        -1.00878        0               0               
0               0               19156           0               0               
100             
48.1            0               1.42488         51217.3         -2.04228        
27.1162         -0.378235       14.0699         3.76317         0.0882036       
2.77762         -33.4591        2.31689         -1.53035        -0.056893       
-0.855517       0.46233         17322.8         2353.74         -7910.08        
446.251         7910.08         15.9619         1.4331          0.481571        
0.323076        1141.09         11252.4         218.914         0.625241        
0               0               4.34749         0.0473247       2.35615         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               5.87395         -8.18006e-06    
-1.0312e-06     -3.50363e-06    0.00111529      0.00322753      0.00973188      
0.0524452       0.312334        0.625817        6.02955         -0.0116957      
6.51217         0.454048        0.327974        0.327974        0.454048        
11.6226         -27.6355        2               0               0               
-0.00658922     -1.40737        -1.00958        0               0               
0               0               19116.5         0               0               
100             
48.2            0               1.42609         51296.3         -2.0481         
27.1481         -0.416971       14.116          3.67759         0.0854783       
2.76203         -33.7794        2.29521         -1.53454        -0.0573719      
-0.85438        0.460413        17365.7         2366.03         -7911.17        
446.64          7911.17         16.001          1.36976         0.477779        
0.324335        1140.6          11252.6         219.4           0.624501        
0               0               4.34683         0.0473401       2.35897         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               5.52904         -8.17473e-06    
-1.03311e-06    -3.50529e-06    0.00111401      0.00323203      0.00971313      
0.0523839       0.313022        0.626964        6.0348          0.0195722       
6.57481         0.449919        0.328574        0.328574        0.449919        
11.5886         -27.6087        2               0               0               
-0.00640496     -1.39634        -1.00996        0               0               
0               0               19077           0               0               
100             
48.3            0               1.4273          51375.7         -2.01659        
27.0364         -0.23606        14.1619         3.59213         0.0826413       
2.74613         -34.09          2.2741          -1.53833        -0.057446       
-0.853153       0.45769         17408.6         2378.35         -7912.22        
447.029         7912.22         16.0403         1.30599         0.474011        
0.325387        1140.12         11252.7         219.885         0.623756        
0               0               4.34615         0.0473557       2.36188         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               5.52359         -8.16754e-06    
-1.03611e-06    -3.50591e-06    0.00111262      0.00323618      0.00969485      
0.0523203       0.31371         0.62811         6.04003         0.0509088       
6.63756         0.445774        0.32917         0.32917         0.445774        
11.555          -27.5822        2               0               0               
-0.00622163     -1.38446        -1.01088        0               0               
0               0               19037.4         0               0               
100             
48.4            0               1.42851         51455.6         -1.97263        
26.8749         0.0152852       14.2075         3.50679         0.079732        
2.73084         -34.3914        2.25354         -1.54177        -0.057112       
-0.852771       0.455245        17451.6         2390.72         -7913.21        
447.419         7913.21         16.0796         1.24179         0.47044         
0.32643         1139.63         11252.8         220.37          0.623017        
0               0               4.34552         0.0473714       2.36464         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               5.04478         -8.16173e-06    
-1.03873e-06    -3.50494e-06    0.00111124      0.00324023      0.00967749      
0.0522544       0.314395        0.629255        6.04526         0.082314        
6.70043         0.441612        0.329764        0.329764        0.441612        
11.5216         -27.5559        2               0               0               
-0.00604067     -1.37213        -1.01124        0               0               
0               0               18997.8         0               0               
100             
48.5            0               1.42972         51536           -1.97944        
26.909          -0.0304648      14.2528         3.42139         0.0767915       
2.71593         -34.6854        2.23334         -1.54483        -0.0563991      
-0.854334       0.452449        17494.6         2403.13         -7914.15        
447.81          7914.15         16.119          1.17719         0.466967        
0.327424        1139.14         11252.9         220.856         0.62228         
0               0               4.34493         0.0473872       2.36731         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               4.386           -8.15663e-06    
-1.04096e-06    -3.50127e-06    0.00110982      0.00324415      0.00966058      
0.0521863       0.315079        0.6304          6.05048         0.113788        
6.76342         0.43743         0.330355        0.330355        0.43743         
11.4885         -27.5297        2               0               0               
-0.00586591     -1.36029        -1.01164        0               0               
0               0               18958.2         0               0               
100             
48.6            0               1.43093         51616.9         -2.0147         
27.0543         -0.239398       14.2979         3.33575         0.0738503       
2.70126         -34.9738        2.21331         -1.54751        -0.0554494      
-0.857444       0.449576        17537.6         2415.58         -7915.05        
448.201         7915.05         16.1585         1.11219         0.463561        
0.328372        1138.66         11253           221.341         0.621545        
0               0               4.34436         0.0474031       2.36992         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.25206         -8.15255e-06    
-1.04263e-06    -3.49565e-06    0.00110836      0.00324794      0.00964397      
0.052116        0.315761        0.631544        6.0557          0.14533         
6.82651         0.433228        0.330943        0.330943        0.433228        
11.4557         -27.5034        2               0               0               
-0.00569638     -1.34867        -1.01192        0               0               
0               0               18918.5         0               0               
100             
48.7            0               1.43215         51698.3         -1.98425        
26.9426         -0.0693157      14.3427         3.24976         0.0709252       
2.68602         -35.2585        2.19333         -1.54982        -0.0544337      
-0.861389       0.447101        17580.7         2428.08         -7915.89        
448.593         7915.89         16.1981         1.04679         0.460039        
0.329166        1138.17         11253.1         221.827         0.620801        
0               0               4.34374         0.0474194       2.37269         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               4.78043         -8.14999e-06    
-1.04358e-06    -3.4892e-06     0.00110678      0.0032515       0.00962696      
0.0520435       0.316441        0.632688        6.0609          0.17694         
6.88972         0.429005        0.331528        0.331528        0.429005        
11.4233         -27.4769        2               0               0               
-0.00553002     -1.33723        -1.0121         0               0               
0               0               18878.8         0               0               
100             
48.8            0               1.43336         51780.2         -1.95717        
26.8429         0.0798347       14.3873         3.16334         0.0680212       
2.6709          -35.5411        2.17334         -1.55183        -0.0534248      
-0.866202       0.444912        17623.8         2440.61         -7916.69        
448.985         7916.69         16.2378         0.980991        0.456554        
0.329937        1137.69         11253.2         222.312         0.620057        
0               0               4.34314         0.0474358       2.37543         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               2.29727         -8.14871e-06    
-1.04383e-06    -3.48207e-06    0.00110517      0.00325499      0.00961009      
0.0519687       0.317119        0.63383         6.0661          0.208618        
6.95305         0.424759        0.332111        0.332111        0.424759        
11.3912         -27.4501        2               0               0               
-0.00536488     -1.32566        -1.01201        0               0               
0               0               18839           0               0               
100             
48.9            0               1.43458         51862.6         -1.94528        
26.8021         0.141426        14.4316         3.0764          0.0651366       
2.65563         -35.8234        2.15323         -1.55355        -0.0524751      
-0.871828       0.442955        17666.9         2453.18         -7917.43        
449.378         7917.43         16.2775         0.914793        0.453035        
0.330652        1137.2          11253.3         222.797         0.619308        
0               0               4.34253         0.0474525       2.37822         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.84337         -8.14854e-06    
-1.04341e-06    -3.4744e-06     0.00110351      0.0032584       0.00959311      
0.0518919       0.317796        0.634973        6.0713          0.240364        
7.01649         0.420489        0.332692        0.332692        0.420489        
11.3593         -27.4229        2               0               0               
-0.00520003     -1.31415        -1.01182        0               0               
0               0               18799.2         0               0               
100             
49              0               1.43579         51945.4         -1.94242        
26.7967         0.151649        14.4758         2.98885         0.0622655       
2.64008         -36.1069        2.13293         -1.55501        -0.0516041      
-0.878293       0.441107        17710           2465.8          -7918.12        
449.772         7918.12         16.3173         0.848193        0.449442        
0.3313          1136.72         11253.3         223.283         0.618554        
0               0               4.34189         0.0474696       2.38108         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               4.36972         -8.14919e-06    
-1.04241e-06    -3.46618e-06    0.00110177      0.00326169      0.00957572      
0.0518128       0.318471        0.636114        6.07648         0.272177        
7.08004         0.416195        0.333273        0.333273        0.416195        
11.3276         -27.3952        2               0               0               
-0.00503453     -1.30261        -1.01152        0               0               
0               0               18759.4         0               0               
100             
49.1            0               1.43701         52028.8         -1.95905        
26.869          0.0529382       14.5198         2.90063         0.0593979       
2.62413         -36.3929        2.11238         -1.55624        -0.0508731      
-0.886097       0.438873        17753.2         2478.45         -7918.76        
450.166         7918.76         16.3571         0.781181        0.445845        
0.331949        1136.23         11253.4         223.768         0.617793        
0               0               4.34123         0.0474869       2.38405         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               6.98049         -8.14993e-06    
-1.04097e-06    -3.45705e-06    0.00110003      0.00326499      0.00955836      
0.0517317       0.319145        0.637255        6.08166         0.304058        
7.14371         0.404409        0.328007        0.328007        0.404409        
11.2146         -27.5226        2               0               0               
-0.00486644     -1.28897        -1.00953        0               0               
0               0               18719.5         0               0               
100             
49.2            0               1.43823         52112.7         -1.94667        
26.8249         0.116903        14.5633         2.81131         0.0565041       
2.60756         -36.6823        2.09116         -1.55697        -0.0502837      
-0.900379       0.432141        17796.4         2491.15         -7919.35        
450.56          7919.35         16.3969         0.713758        0.442086        
0.332486        1135.75         11253.5         224.254         0.617021        
0               0               4.34051         0.0475047       2.38718         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               8.42736         -8.1449e-06     
-1.04017e-06    -3.44139e-06    0.00109817      0.00326815      0.0095403       
0.0516483       0.319816        0.638395        6.08683         0.336006        
7.2075          0.400016        0.328549        0.328549        0.400016        
11.1832         -27.4939        2               0               0               
-0.0046939      -1.27547        -1.00762        0               0               
0               0               18679.6         0               0               
100             
49.3            0               1.43945         52197.1         -1.94515        
26.8241         0.120186        14.6062         2.72051         0.0535598       
2.58976         -36.9762        2.06892         -1.55697        -0.0498347      
-0.914946       0.425706        17839.6         2503.89         -7919.89        
450.955         7919.89         16.4368         0.645877        0.437983        
0.332781        1135.26         11253.5         224.739         0.61623         
0               0               4.33969         0.047523        2.39063         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.63483         -8.14067e-06    
-1.03886e-06    -3.42582e-06    0.00109609      0.00327097      0.0095207       
0.0515629       0.320485        0.639534        6.09199         0.368021        
7.27139         0.395591        0.329088        0.329088        0.395591        
11.1524         -27.4639        2               0               0               
-0.00451522     -1.26306        -1.00657        0               0               
0               0               18639.6         0               0               
100             
49.4            0               1.44067         52282           -1.97806        
26.9625         -0.0651514      14.6485         2.62831         0.0505593       
2.57091         -37.2761        2.04578         -1.5564         -0.0494851      
-0.928196       0.420729        17882.9         2516.67         -7920.37        
451.351         7920.37         16.4767         0.577509        0.433642        
0.332924        1134.78         11253.6         225.225         0.615422        
0               0               4.33877         0.0475419       2.39436         
3               0               0               0               0               
0               0               0               0               0               
0               0               0               3.21758         -8.13881e-06    
-1.03684e-06    -3.41198e-06    0.00109386      0.00327359      0.00950006      
0.0514755       0.321152        0.640671        6.09714         0.400103        
7.3354          0.391134        0.329625        0.329625        0.391134        
11.1221         -27.4326        2               0               0               
